"id","issue_id","body","created_at","updated_at","user_id","_fivetran_synced"
 total                   | bigint                   | 
 amount_paid             | bigint                   | 
 amount_remaining        | bigint                   | 
 attempt_count           | bigint                   | 
 invoice_memo            | character varying(256)   | 
 invoice_line_item_id    | character varying(256)   | 
 line_item_desc          | character varying(256)   | 
 line_item_amount        | bigint                   | 
 quantity                | bigint                   | 
 period_start            | timestamp with time zone | 
 period_end              | timestamp with time zone | 
 balance_transaction_id  | character varying(256)   | 
 charge_amount           | bigint                   | 
 charge_status           | character varying(256)   | 
 charge_created_at       | timestamp with time zone | 
 customer_description    | character varying(256)   | 
 customer_email          | character varying(256)   | 
 customer_id             | character varying(256)   | 
 subscription_id         | character varying(256)   | 
 subscription_billing    | character varying(256)   | 
 subscription_start_date | timestamp with time zone | 
 subscription_ended_at   | timestamp with time zone | 
 plan_id                 | character varying(256)   | 
 plan_is_active          | boolean                  | 
 plan_amount             | bigint                   | 
 plan_interval           | character varying(256)   | 
 plan_interval_count     | bigint                   | 
 plan_nickname           | character varying(256)   | 
 plan_product_id         | character varying(256)   | 
```","2022-09-13 14:11:20.000000 UTC","2022-09-13 14:16:37.000000 UTC","82036810","2024-08-07 21:43:48.014000 UTC"
"801222523","833268931","Will want to add final model field name changes to release notes","2021-03-17 16:23:23.000000 UTC","2021-03-17 16:23:23.000000 UTC","74217849","2024-08-07 21:43:47.635000 UTC"
"1245542623","1371444129","Hi @nbenezri my apologies as I misread your initial question. I was under the assumption you were unable to replicate the metadata fields in the staging models.

Currently the package only brings the customer metadata fields through to the final model. The other metadata fields are restricted to the staging models. If you are looking to bring other metadata fields through to the final models we can use this issue as a feature and plan to incorporate them in a future release.

For the time being, if you wanted to bring in the metadata fields prior to our feature update I would recommend either one of the following options:
- Create your own model that references the end model produced by the package and join in the metadata fields from the staging model.
- Disable the package model and recreate it in your own project with you metadata fields included.
   - To disable the model you can use the below config.
   - You will then create a model with the same name (`stripe__invoice_line_items`) in your root dbt project and copy/paste the sql used and edit it to your liking.
```yml
models:
  stripe:
     stripe__invoice_line_items:
        +enabled: false
```

You are correct that since the package contents are stored in the `dbt_packages` folder, you are unable to edit them directly. However, you can use one of the options above to customize them to your liking. I hope this helps!","2022-09-13 15:00:22.000000 UTC","2022-09-13 15:00:22.000000 UTC","74217849","2024-08-07 21:43:48.393000 UTC"
"801339896","747880282","Addressed in PR #8 ","2021-03-17 19:09:58.000000 UTC","2021-03-17 19:09:58.000000 UTC","74217849","2024-08-07 21:43:47.635000 UTC"
"801340033","744933593","Addressed in PR #8 ","2021-03-17 19:10:10.000000 UTC","2021-03-17 19:10:10.000000 UTC","74217849","2024-08-07 21:43:47.636000 UTC"
"1246406693","1371444129","Is there a more detailed walkthrough on how to recreate/fork a model to the side? 

**EDIT** I will be more specific, working on the customers model:
1. I've disabled the customers model 
2. I've copied the SQL to `models/`
3. changed `var('customers')` to `ref('stg_stripe__customer')`

I now get 
```
09:23:08  1 of 1 ERROR creating view model cdp.stripe__customer_overview ................. [ERROR in 0.04s]
09:23:08  
09:23:08  Finished running 1 view model, 1 hook in 0 hours 0 minutes and 1.69 seconds (1.69s).
09:23:08  
09:23:08  Completed with 1 error and 0 warnings:
09:23:08  
09:23:08  Compilation Error in model stripe__customer_overview (models/stripe__customer_overview.sql)
09:23:08    'date_timezone' is undefined. This can happen when calling a macro that does not exist. Check for typos and/or install package dependencies with ""dbt deps"".
```

A few questions:
1. how to make those packages available to `models/`?
**A:** `[nir@dba-dev stripe]$ cp macros/date_timezone.sql ../../macros/`
2. how to make variables specific to a certain model?  because I would like to copy `dbt_packages/stripe/dbt_project.yml` I'm my main one so all the SQL I copy will work, and so they won't coliade with other packages/models.
3. how to change the target materialized from a view to a table?
4. how to change the target schema?

copying the dbt_project from dbt_packages doesn't work...
```
  The schema file at models/stripe/dbt_project.yml is invalid because the value of 'models' is not a list
```","2022-09-14 08:15:37.000000 UTC","2022-09-14 12:32:41.000000 UTC","82036810","2024-08-07 21:43:48.419000 UTC"
"1246877905","1371444129","Hi @nbenezri if you wanted to fork the repo and make your changes directly in your own fork that may be easiest. You can then install your fork (with your custom changes) instead of our package. You would use the following syntax in your `packages.yml` to install your forked version of the package.
```yml
packages:
  - git: https://github.com/nbenezri/dbt_stripe.git
    revision: custom-branch
    warn-unpinned: false
```

This way you can make whatever changes you want directly in your own codebase and it will still be installed as a package. This will allow you to circumvent the need for disabling and copy/pasting which can result in a bunch of headache and compilation errors as dbt has a bunch of rules with disabling and having models with the same name.

You make a great point though that it would be helpful for us to possibly put together a guide for customers on how to fork or edit package code if needed.","2022-09-14 14:45:28.000000 UTC","2022-09-14 14:45:51.000000 UTC","74217849","2024-08-07 21:43:48.419000 UTC"
"1247847340","1371444129","Work like a charm! thanks! 
If you want I can share the dbt modifications I did.","2022-09-15 09:37:42.000000 UTC","2022-09-15 09:37:42.000000 UTC","82036810","2024-08-07 21:43:48.420000 UTC"
"1248109671","1371444129","Brilliant! Yeah if you wanted to share your fork I would be happy to take a look. 

We have also had a few individuals in the past open PRs from their forks to contribute the code back into the package. I can look through your updates and if they make sense for the larger user base, we can work to incorporate it!","2022-09-15 13:33:54.000000 UTC","2022-09-15 13:33:54.000000 UTC","74217849","2024-08-07 21:43:48.420000 UTC"
"1248362597","1371444129","[Archive.zip](https://github.com/fivetran/dbt_stripe/files/9577377/Archive.zip)

Repo is private - can't share it. But here are the files.","2022-09-15 16:51:21.000000 UTC","2022-09-15 16:51:21.000000 UTC","82036810","2024-08-07 21:43:48.420000 UTC"
"1248364058","1371444129","BTW I know this is not your field anymore, but I push this change into master and the schedule in fivetran transformation is acting up.
Getting:

```
Execution Failure. dbt packages failed to install. The 'dbt deps' command had the following execution result: 
Command exit code: 2
stderr: 
Traceback (most recent call last):
  File ""/usr/local/lib/python3.8/dist-packages/dbt/clients/git.py"", line 65, in clone
    result = run_cmd(cwd, clone_cmd, env={""LC_ALL"": ""C""})
  File ""/usr/local/lib/python3.8/dist-packages/dbt/clients/system.py"", line 435, in run_cmd
    raise dbt.exceptions.CommandResultError(cwd, cmd, proc.returncode, out, err)
dbt.exceptions.CommandResultError: Got a non-zero returncode running: ['/usr/bin/git', 'clone', '--depth', '1', '[email]:distrokid/fivetran-dbt-stripe.git', '66682aa22add127acad34de7b8f7fbf5']

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/usr/local/lib/python3.8/dist-packages/dbt/main.py"", line 129, in main
    results, succeeded = handle_and_check(args)
  File ""/usr/local/lib/python3.8/dist-packages/dbt/main.py"", line 192, in handle_and_check
    task, res = run_from_args(parsed)
  File ""/usr/local/lib/python3.8/dist-packages/dbt/main.py"", line 239, in run_from_args
    results = task.run()
  File ""/usr/local/lib/python3.8/dist-packages/dbt/task/deps.py"", line 56, in run
    final_deps = resolve_packages(packages, self.config)
  File ""/usr/local/lib/python3.8/dist-packages/dbt/deps/resolver.py"", line 131, in resolve_packages
    target = final[package].resolved().fetch_metadata(config, renderer)
  File ""/usr/local/lib/python3.8/dist-packages/dbt/deps/base.py"", line 86, in fetch_metadata
    self._cached_metadata = self._fetch_metadata(project, renderer)
  File ""/usr/local/lib/python3.8/dist-packages/dbt/deps/git.py"", line 93, in _fetch_metadata
    path = self._checkout()
  File ""/usr/local/lib/python3.8/dist-packages/dbt/deps/git.py"", line 79, in _checkout
    dir_ = git.clone_and_checkout(
  File ""/usr/local/lib/python3.8/dist-packages/dbt/clients/git.py"", line 137, in clone_and_checkout
    _, err = clone(
  File ""/usr/local/lib/python3.8/dist-packages/dbt/clients/git.py"", line 67, in clone
    _raise_git_cloning_error(repo, revision, exc)
  File ""/usr/local/lib/python3.8/dist-packages/dbt/clients/git.py"", line 37, in _raise_git_cloning_error
    bad_package_spec(repo, revision, stderr)
  File ""/usr/local/lib/python3.8/dist-packages/dbt/exceptions.py"", line 735, in bad_package_spec
    raise InternalException(scrub_secrets(msg, env_secrets()))
dbt.exceptions.InternalException: Error checking out spec='None' for repo [email]:distrokid/fivetran-dbt-stripe.git
Cloning into '66682aa22add127acad34de7b8f7fbf5'...
fatal: unable to fork
stdout: 
16:27:41  Running with dbt=1.2.0
16:27:42  Encountered an error:
Error checking out spec='None' for repo [email]:distrokid/fivetran-dbt-stripe.git
Cloning into '66682aa22add127acad34de7b8f7fbf5'...
fatal: unable to fork
```

If you have any idea why it unable to fork it...","2022-09-15 16:52:53.000000 UTC","2022-09-15 16:52:53.000000 UTC","82036810","2024-08-07 21:43:48.420000 UTC"
"1248421811","1371444129","Hey @nbenezri no worries at all. Hopefully I can help.

What are the contents of your `packages.yml` file?","2022-09-15 17:53:43.000000 UTC","2022-09-15 17:53:43.000000 UTC","74217849","2024-08-07 21:43:48.420000 UTC"
"1248643739","1371618240","> Hey @fivetran-joemarkiewicz, everything looks good to me. I just had the same question I had in the source - and a reminder to update `packages.yml` before release as you've already commented for yourself :)
> 
> Do you intend to keep those `stripe_*` schema names for `integration_tests/ci/sample.profiles.yml`?

Thanks @fivetran-sheringuyen great call out, just updating those now!","2022-09-15 21:20:21.000000 UTC","2022-09-15 21:20:21.000000 UTC","74217849","2024-08-07 21:43:48.420000 UTC"
"1249007104","1371444129","```
packages:
  - package: fivetran/zendesk_source
    version: ["">=0.7.0"", ""<0.8.0""]
  - package: fivetran/zendesk
    version: ["">=0.9.0"", ""<0.10.0""]
  - package: fivetran/jira_source
    version: ["">=0.4.0"", ""<0.5.0""]
  - package: fivetran/jira
    version: ["">=0.8.0"", ""<0.9.0""]
  - package: fivetran/stripe_source
    version: ["">=0.7.0"", ""<0.8.0""]
  - git: [email]:<company>/fivetran-dbt-stripe.git
    revision: main
    warn-unpinned: false
```

It should work as both repo's (`fivetran-dbt-stripe`, and this one) in the same master repo. So the ssh key should work for both (it works for this one).
If I change to https it request user/pass.","2022-09-16 07:16:52.000000 UTC","2022-09-18 07:08:45.000000 UTC","82036810","2024-08-07 21:43:48.420000 UTC"
"1101432225","1206769216","Hi @johnf thanks so much for opening this issue!

I see exactly what you are talking about with postgres support for the macro is not possible at the moment. However, you do call out a good point with how dbt_utils handles this currently for postgres. To adjust this macro to allow for postgres support I believe all we would need to do is open a PR that adds a new `postgres__date_timezone(column)` section within the macro. Similar to how we have it for bigquery:
https://github.com/fivetran/dbt_stripe/blob/de061f7ac38f49b029b95e4dffe01becb930ff05/macros/date_timezone.sql#L7-L14

I noticed you mentioned you would be open to creating a PR on your end! We are always excited when people from the community want to contribute back to our packages. Please let me know if you would like to work on a PR to account for postgres compatibility in this macro. I am happy to help answer any questions you may have!

Otherwise, my team can tackle this issue in a future sprint. Let me know!
","2022-04-18 14:02:29.000000 UTC","2022-04-18 14:02:29.000000 UTC","74217849","2024-08-07 21:43:48.014000 UTC"
"1101824633","1206769216","PR ready to roll! :) ","2022-04-18 22:40:06.000000 UTC","2022-04-18 22:40:06.000000 UTC","42590","2024-08-07 21:43:48.014000 UTC"
"1102667648","1207523587","Thanks so much for opening this PR @johnf!! ðŸ™Œ 

I will have someone from my team review this PR in the coming sprint (starting Thursday) and will let you know if we have any questions before merging and including in our next release ðŸ˜„ ","2022-04-19 13:37:39.000000 UTC","2022-04-19 13:37:39.000000 UTC","74217849","2024-08-07 21:43:48.014000 UTC"
"1399035971","1500541167","Reminder to 

- [ ] 1. regen docs
- [ ] 2. check docs
- [ ] 3. change package deps","2023-01-20 22:39:18.000000 UTC","2023-01-20 22:39:18.000000 UTC","91097070","2024-08-07 21:43:48.849000 UTC"
"1251246381","1235727576","These updates have been included in PR #44 ","2022-09-19 16:22:02.000000 UTC","2022-09-19 16:22:02.000000 UTC","74217849","2024-08-07 21:43:48.420000 UTC"
"807306948","841199454","@fadhguru thank you for creating this issue, and it was great meeting you earlier today.

We'll add this feature request to our backlog and let you know when this is implemented.","2021-03-25 19:11:15.000000 UTC","2021-03-25 19:11:15.000000 UTC","54283769","2024-08-07 21:43:47.636000 UTC"
"807665329","840996022","this LGTM! though i'm wondering if we should update the variable names to be prefixed...maybe for another PR....","2021-03-25 22:53:10.000000 UTC","2021-03-25 22:53:32.000000 UTC","65564846","2024-08-07 21:43:47.636000 UTC"
"1252522662","1371444129","Would love some help @fivetran-joemarkiewicz ","2022-09-20 15:23:52.000000 UTC","2022-09-20 15:24:06.000000 UTC","82036810","2024-08-07 21:43:48.420000 UTC"
"1252534839","1371444129","@nbenezri do the package installs on `dbt deps` work locally? Is the only issue when deploying it, or does it fail locally as well?","2022-09-20 15:33:29.000000 UTC","2022-09-20 15:33:29.000000 UTC","74217849","2024-08-07 21:43:48.420000 UTC"
"1252600764","1371444129","Locally it works. Actually, until the issue is solved, I use crontab from my server instead of Fivetran's transformation schedule.","2022-09-20 16:26:51.000000 UTC","2022-09-20 16:26:51.000000 UTC","82036810","2024-08-07 21:43:48.420000 UTC"
"1400750137","1553040105","Hi @nbenezri thanks for opening this issue! 

Just to confirm I understand, are you saying that after the refreshed table gets created again, you're unable to query from it? But by renaming the table then you can? I'm having trouble understanding why it's unable to be queried in the first place. Or, can you query in dev, just not in prod? ","2023-01-23 17:56:38.000000 UTC","2023-01-23 17:56:38.000000 UTC","91097070","2024-08-07 21:43:48.850000 UTC"
"1252652229","1371444129","Since it works locally, I imagine this is something that needs to be addressed at the Fivetran Transformations layer. Unfortunately, I am not part of this team but I would recommend opening a [Support Ticket](https://support.fivetran.com/hc/en-us) (if you have not already) to help resolve this issue.

I apologize I am unable to help address this, but I do believe it has something to do with how Fivetran Transformations talks to other repos.","2022-09-20 17:08:54.000000 UTC","2022-09-20 17:08:54.000000 UTC","74217849","2024-08-07 21:43:48.420000 UTC"
"1401535857","1553040105","When the refreshes going on it is unavailable. In the above example, during 09:12:05 - 09:15:08.","2023-01-24 08:19:14.000000 UTC","2023-01-24 08:19:14.000000 UTC","82036810","2024-08-07 21:43:48.850000 UTC"
"1551453517","1713202702","Hi @pietrotansini thanks for opening this issue! 

We have actually seen a number of these issues sprout up over the last week across all our Fivetran dbt packages. It seems to be due to newer BigQuery driver that handles JSON datatypes differently. My team and I are currently investigating and are hoping to respond soon with a possible fix.

Be sure to follow this issue for more updates!","2023-05-17 14:00:17.000000 UTC","2023-05-17 14:00:17.000000 UTC","74217849","2024-08-07 21:43:49.261000 UTC"
"1256617142","1120843886","hey @d3ad-pix3l, picking this up again! were there any cases in which
```
invoices.subscription_id != invoice_line_items.subscription_id 
and invoices.subscription_id is not null 
and invoice_line_items.subscription_id is not null
```


and could you explain the difference in the two environments you ran that query in? is the data warehouse your Fivetran-piped Stripe data? ","2022-09-23 19:55:27.000000 UTC","2022-09-23 19:55:27.000000 UTC","65564846","2024-08-07 21:43:48.420000 UTC"
"1256651333","1120843886","@fivetran-jamie I was testing the data in the data warehouse from which Fivetran piped in Stripe data and using the built-in query writer in Stripe via Sigma. I am no longer working on this project however, so I cannot provide any additional information beyond what I provided previously.","2022-09-23 20:39:58.000000 UTC","2022-09-23 20:39:58.000000 UTC","24665116","2024-08-07 21:43:48.420000 UTC"
"1109114523","1120843886","I did some additional testing against our production data.

First, I validated data within Stripe alone to check differences between the `subscription_id` between the two tables in question:

```
with invoice_subs as (
  
    select
      invoices.id as invoice_id,
      invoices.date as invoice_created_at,
      invoices.status as invoice_status,
      invoices.subscription_id,
      invoices.total / 100.00 as invoice_total,
      invoice_line_items.source_type,
      invoice_line_items.proration as is_proration,
      invoice_line_items.subscription as invoice_line_item_sub_id,
      invoice_line_items.amount / 100.00 as invoice_line_item_amount,
      case when invoices.subscription_id = invoice_line_items.subscription
        then true
      else false end as sub_matches,
      prices.id as price_id,
      prices.recurring_interval,
      products.id as product_id,
      products.active as is_active

    from invoices

    join invoice_line_items 
      on invoices.id = invoice_line_items.invoice_id
    left join prices
      on invoice_line_items.price_id = prices.id
    left join products
      on prices.product_id = products.id
  
  )
  
  select * from invoice_subs where sub_matches = false
```
  

I exported the data and reviewed several scenarios and pulled up invoices in the UI to confirm my findings. See below:

- Reviewing invoices, invoice line items, subscriptions data in Stripe where the `subscription_id` does not match between the `invoices` and `invoice_line_items`. Total count: 4,600
	- The `invoice_line_items` that do not have a `subscription_id`  and `invoices` does. Total count: 625
		- All but 1 were related to proration and all were `invoiceitem` source type.
		- Spot checking some of these and they have multiple line items that appear related to subscription changes so I would have expected a `subscription_id` on the `invoice_line_items` instead.
		- Only 16 were related to invoices where the `total` was greater than 0.
		- There doesn't appear to be any trends related to timing of the creation of the invoices. Seen as far back as August 2016 and as recent as the April 2022.
		- Conclusion: These invoices were either created in a way that broke the `invoice_line_items` relationship or there is a bug.
	- The `invoice_line_items` that do have a `subscription_id` and `invoices` does not is related to proration where each line item links to the current and previous subscription. Total count: 3888
		- Note: there were 3 that weren't related to proration, but they were `One-time` price/products  - not sure why a `subscription_id` would be recorded for these.
		- Conclusion: Other than the 3, this was an expected difference. I do not believe it is worth investigating further.
	- Both the `invoice_line_items` and `invoices` `subscription_id` are `null`. Total count: 87
		- All but 1 are related to `One-time` price/products. The single exception also showed `subscription` as the source type. Not sure why a `subscription_id` wasn't recorded.
		- Conclusion: Other than the 1, this was an expected result. I do not believe it is worth investigating further.
	- Overall conclusion: There appears to be scenarios where only the `invoices` records a `subscription_id` which is a cause for concern if only relying on the `invoice_line_items` table. It is unclear to me if this problem is created by the implementation and creation of the invoices on our end or is caused by a bug. In either case, it may make sense to fallback to the `invoices.subscription_id` if there is no `invoice_line_items.subscription_id`.

The next step is checking against the data being synced to our data warehouse which when running a similar query gave far more results which leads me to believe there are changes happening on the invoice and/or the line items that isn't syncing or there is a delay. More to come.

Update: When running the same query against the data warehouse:

- There was an additional 4,325 records that do not have a `invoice_line_items.subscription_id`.
	- All of them show as `subscription` type.
	- Only 28 records were prior to 01/01/22 with the oldest being Sept 2019.
	- The `invoice_line_item.id` appears to reflect the `subscription_id` for these records.
	- Conclusion: There appears to be a long delay or bug with syncing, updating the `invoice_line_items` records to reflect the correct IDs. This has significant impact since this value would be used to filter and join subscription data.
- Additional testing: I did the same query using `invoice_items` and that came much closer to the sources differences. 4,577. Though, in both the source and destination it would appear this table has less records than the `invoice_line_items` table and is missing some needed columns.","2022-04-25 22:48:48.000000 UTC","2022-04-25 23:59:28.000000 UTC","24665116","2024-08-07 21:43:48.014000 UTC"
"1405672704","1553040105","Hi @nbenezri sorry for the delay! I understand the issue you're experiencing, though this is the way dbt works as is it runs a create or replace statement. I think the issue may be better resolved looking at how your environment is set up. I would suggest working with your engineering team to make sure your dashboards are still available during table refreshes-- there should be some kind of best practices for when prod goes offline temporarily.","2023-01-26 21:24:47.000000 UTC","2023-01-26 21:24:47.000000 UTC","91097070","2024-08-07 21:43:48.850000 UTC"
"961434925","997540035","See https://github.com/fivetran/dbt_stripe/pull/21","2021-11-04 21:21:27.000000 UTC","2021-11-04 21:21:27.000000 UTC","91097070","2024-08-07 21:43:47.656000 UTC"
"1258107576","1383635883","Hi @LewisDavies thanks so much for opening this issue. This is a very interesting error you are coming across. I have a few quick questions to better understand the root of the issue:
- Can you confirm for the full stop case `feature.id`, that the field name in the JSON object is indeed listed as `feature.id`. I don't imagine the JSON macro we have that pivots the fields would be causing this, but want to confirm the source is accurate and we just need to account for these edge cases.
- Similar to the above, do you know if Stripe has any guardrails in place for these metadata fields? For example, can fields be created with special characters? If so, we will need to add regex matching into the code logic to account (find and replace) for these special characters.
- Would you be able to share the contents of the `target/run/stripe_source/models/stg_stripe__plan.sql` file? I am curious to see how the compiled sql looks for this model.

In addition to the above questions, I feel the `set` issue may possibly be able to be addressed by double quoting the fields in the variable list. Would you be able to attempt the following:
```yml
vars:
    stripe__plan_metadata: ['""set""','feature.id','etc.']
```

I am not positive it will work, but would be worth the try! I will keep digging in on my end to see if there is a better way to address the reserved word issue. In the meantime, it would be great if you could help provide details to my above questions as well. Thanks so much again for raising this with our team ðŸ˜„ ","2022-09-26 14:15:13.000000 UTC","2022-09-26 14:15:13.000000 UTC","74217849","2024-08-07 21:43:48.420000 UTC"
"1555128638","1713202702","Hi @pietrotansini I have been able to explore this a bit further and have been able to identify the core issue. It seems new connectors set up against a BigQuery destination are syncing JSON fields as a JSON datatype; however, previous connectors are syncing JSON fields as a STRING datatype. As such, when the package is attempting to union the tables across schemas it is finding conflicting datatypes for the `metadata` field (as some are STRING type and others are JSON type).

Unfortunately there is not much we can do within the dbt package itself. Especially as we are unable to do a JSON to STRING or STRING to JSON cast. My recommendation at the moment would be to open a [support ticket](https://support.fivetran.com/hc/en-us) to discuss the issue you are seeing with our support team as they will be able to help with any next steps in triaging the datatype mismatch you are seeing.","2023-05-19 19:22:08.000000 UTC","2023-05-19 19:22:08.000000 UTC","74217849","2024-08-07 21:43:49.261000 UTC"
"1407586444","1553040105","Yeah, I will rename the tables after each refresh.
I thought there might be something simpler.


*Thanks,*
*Nir Ben Ezri*
*DBA Team Lead*
*DistroKid*
*https://distrokid.com* <https://distrokid.com/>


On Thu, Jan 26, 2023 at 11:24 PM Renee Li ***@***.***> wrote:

> Hi @nbenezri <https://github.com/nbenezri> sorry for the delay! I
> understand the issue you're experiencing, though this is the way dbt works
> as is it runs a create or replace statement. I think the issue may be
> better resolved looking at how your environment is set up. I would suggest
> working with your engineering team to make sure your dashboards are still
> available during table refreshes-- there should be some kind of best
> practices for when prod goes offline temporarily.
>
> â€”
> Reply to this email directly, view it on GitHub
> <https://github.com/fivetran/dbt_stripe/issues/57#issuecomment-1405672704>,
> or unsubscribe
> <https://github.com/notifications/unsubscribe-auth/ATR4QSVYVLWF5KAAO2SJP7LWULTSXANCNFSM6AAAAAAUDZTMCM>
> .
> You are receiving this because you were mentioned.Message ID:
> ***@***.***>
>
","2023-01-29 07:28:30.000000 UTC","2023-01-29 07:28:30.000000 UTC","82036810","2024-08-07 21:43:48.850000 UTC"
"1112344914","1206769216","Hi @johnf, thank you for opening the PR! We've tested and included your changes to the package. Closing this issue! ","2022-04-28 15:25:11.000000 UTC","2022-04-28 15:25:11.000000 UTC","91097070","2024-08-07 21:43:48.014000 UTC"
"1409302801","1500541167","- [ ] docs regen 
